15:14:48 - App: com.cutthousandjs
15:14:48 - UID/GID: 10176
15:14:48 - WARNING: Address of android.media.MediaRecorder.start() (0x711a5d20) is already in use for method android.media.MediaRecorder.setAudioSource(int)
15:14:48 - WARNING: Address of android.media.MediaRecorder.stop() (0x711a5d20) is already in use for method android.media.MediaRecorder.setAudioSource(int)
15:14:48 - 
15:14:48 - Lookup Table:
15:14:48 - 0x711ce040: {'name': 'android.accounts.AccountManager.getAccountsByType(java.lang.String)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x711ce0a8']}
15:14:57 - 3      order.setAudioSource 5845   5845   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea35430 (debug: 0)
15:14:57 - 3      order.setAudioSource 5845   5845   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea35430 (debug: 0)
15:14:57 - 3      order.setAudioSource 5845   5845   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea35430 (debug: 0)
15:14:57 - 3      order.setAudioSource 5845   5845   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea35430 (debug: 0)
15:14:57 - 3      order.setAudioSource 5845   5845   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea35430 (debug: 0)
15:14:57 - 3      order.setAudioSource 5845   5845   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea35430 (debug: 0)
15:14:57 - 3      order.setAudioSource 5845   5845   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea35430 (debug: 0)
15:14:57 - 3      order.setAudioSource 5845   5845   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea35430 (debug: 0)
15:14:57 - 3      order.setAudioSource 5845   5845   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea35430 (debug: 0)
15:14:57 - 3      order.setAudioSource 5845   5845   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea35430 (debug: 0)
15:14:57 - 3      order.setAudioSource 5845   5845   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea35430 (debug: 0)
15:14:57 - 3      order.setAudioSource 5845   5845   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea35430 (debug: 0)
15:14:57 - 3      order.setAudioSource 5845   5845   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea35430 (debug: 0)
15:14:57 - 3      order.setAudioSource 5845   5845   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea35430 (debug: 0)
15:14:57 - 3      order.setAudioSource 5845   5845   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea35430 (debug: 0)
15:14:57 - 3      order.setAudioSource 5845   5845   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea35430 (debug: 0)
15:14:57 - 3      order.setAudioSource 5845   5845   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea35430 (debug: 0)
15:14:57 - 3      order.setAudioSource 5845   5845   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea35430 (debug: 0)
15:14:57 - 3      order.setAudioSource 5845   5845   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea35430 (debug: 0)
15:14:57 - 3      order.setAudioSource 5845   5845   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea35430 (debug: 0)
15:14:57 - 3      order.setAudioSource 5845   5845   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea35430 (debug: 0)
15:14:57 - 3      order.setAudioSource 5845   5845   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea35430 (debug: 0)
15:14:57 - 3      order.setAudioSource 5845   5845   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea35430 (debug: 0)
15:14:57 - 3      order.setAudioSource 5845   5845   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea35430 (debug: 0)
15:14:57 - 3      order.setAudioSource 5845   5845   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea35430 (debug: 0)
15:14:57 - 3      order.setAudioSource 5845   5845   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea35430 (debug: 0)
15:14:57 - 3      order.setAudioSource 5845   5845   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea35430 (debug: 0)
15:14:57 - 3      order.setAudioSource 5845   5845   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea35430 (debug: 0)
15:14:57 - 3      order.setAudioSource 5845   5845   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea35430 (debug: 0)
15:14:57 - 3      order.setAudioSource 5845   5845   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea35430 (debug: 0)
15:14:57 - 3      order.setAudioSource 5845   5845   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea35430 (debug: 0)
15:14:57 - 3      order.setAudioSource 5845   5845   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea35430 (debug: 0)
15:14:57 - 3      order.setAudioSource 5845   5845   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea35430 (debug: 0)
15:14:57 - 3      order.setAudioSource 5845   5845   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea35430 (debug: 0)
15:14:57 - 3      order.setAudioSource 5845   5845   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea35430 (debug: 0)
15:14:57 - 3      order.setAudioSource 5845   5845   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea35430 (debug: 0)
15:14:57 - 3      order.setAudioSource 5845   5845   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea35430 (debug: 0)
15:14:57 - 3      order.setAudioSource 5845   5845   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea35430 (debug: 0)
15:14:57 - 3      order.setAudioSource 5845   5845   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea35430 (debug: 0)
15:14:57 - 3      order.setAudioSource 5845   5845   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea35430 (debug: 0)
15:14:57 - 3      order.setAudioSource 5845   5845   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea35430 (debug: 0)
15:14:57 - 3      order.setAudioSource 5845   5845   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea35430 (debug: 0)
15:14:57 - 3      order.setAudioSource 5845   5845   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea35430 (debug: 0)
15:14:57 - 3      order.setAudioSource 5845   5845   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea35430 (debug: 0)
15:14:57 - 0      ferencesImpl.getLong 5845   5874   312    Thread-3         0x71335bb0          0          | payload: '' 0x706e1688   0x12e1bde0   0x13880120   (debug: 0)
15:14:57 - 0      eferencesImpl.getInt 5845   5874   312    Thread-3         0x71335a60          0          | payload: '' 0x706e1668   0x12e1bde0   0x134e4458   (debug: 0)
15:14:57 - 0      ferencesImpl.getLong 5845   5874   312    Thread-3         0x71335bb0          1693235694229 | payload: '' 0x706e1688   0x12e1bde0   0x1389bde8   (debug: 0)
15:14:57 - 0      ferencesImpl.getLong 5845   5874   312    Thread-3         0x71335bb0          1693235694279 | payload: '' 0x706e1688   0x12e1bde0   0x138813e0   (debug: 0)
15:14:57 - 0      ferencesImpl.getLong 5845   5874   312    Thread-3         0x71335bb0          1693235694378 | payload: '' 0x706e1688   0x12e1bde0   0x13892820   (debug: 0)
15:14:57 - 0      encesImpl.getBoolean 5845   5874   312    Thread-3         0x713357b0          1          | payload: '' 0x706e1628   0x12e1bde0   0x13894ee8   (debug: 0)
15:14:58 - 0      ferencesImpl.getLong 5845   5874   312    Thread-3         0x71335bb0          0          | payload: '' 0x706e1688   0x12e1bde0   0x13880120   (debug: 0)
15:14:58 - 0      eferencesImpl.getInt 5845   5874   312    Thread-3         0x71335a60          0          | payload: '' 0x706e1668   0x12e1bde0   0x134e4458   (debug: 0)
15:14:58 - 0      ferencesImpl.getLong 5845   5874   312    Thread-3         0x71335bb0          1693235694229 | payload: '' 0x706e1688   0x12e1bde0   0x1389e330   (debug: 0)
15:14:58 - 0      ferencesImpl.getLong 5845   5874   312    Thread-3         0x71335bb0          1693235694279 | payload: '' 0x706e1688   0x12e1bde0   0x138813e0   (debug: 0)
15:14:58 - 0      ferencesImpl.getLong 5845   5874   312    Thread-3         0x71335bb0          1693235694378 | payload: '' 0x706e1688   0x12e1bde0   0x13892820   (debug: 0)
15:14:58 - 0      encesImpl.getBoolean 5845   5874   312    Thread-3         0x713357b0          1          | payload: '' 0x706e1628   0x12e1bde0   0x13894ee8   (debug: 0)
15:14:58 - 3      order.setAudioSource 5845   5845   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea35430 (debug: 0)
15:14:58 - 3      order.setAudioSource 5845   5845   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea35430 (debug: 0)
15:14:58 - 3      order.setAudioSource 5845   5845   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea35430 (debug: 0)
15:14:58 - 3      order.setAudioSource 5845   5845   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea35430 (debug: 0)
15:14:59 - 0      ferencesImpl.getLong 5845   5874   312    Thread-3         0x71335bb0          0          | payload: '' 0x706e1688   0x12e1bde0   0x13880120   (debug: 0)
15:14:59 - 0      eferencesImpl.getInt 5845   5874   312    Thread-3         0x71335a60          0          | payload: '' 0x706e1668   0x12e1bde0   0x134e4458   (debug: 0)
15:14:59 - 0      ferencesImpl.getLong 5845   5874   312    Thread-3         0x71335bb0          1693235694229 | payload: '' 0x706e1688   0x12e1bde0   0x138a0878   (debug: 0)
15:14:59 - 0      ferencesImpl.getLong 5845   5874   312    Thread-3         0x71335bb0          1693235694279 | payload: '' 0x706e1688   0x12e1bde0   0x138813e0   (debug: 0)
15:14:59 - 0      ferencesImpl.getLong 5845   5874   312    Thread-3         0x71335bb0          1693235694378 | payload: '' 0x706e1688   0x12e1bde0   0x13892820   (debug: 0)
15:14:59 - 0      encesImpl.getBoolean 5845   5874   312    Thread-3         0x713357b0          1          | payload: '' 0x706e1628   0x12e1bde0   0x13894ee8   (debug: 0)
15:14:59 - 2      rencesImpl.getString 5845   5869   312    AsyncTask #1     0x71335d00          1871619464 | payload: '' 0x706e16a8   0x12e1bde0   0x13bb3410   (debug: 0)
15:14:59 - 2      .json.JSONObject.put 5845   5869   312    AsyncTask #1     0x6ff66cc0          323905536  | payload: '' 0x6facb688   0x134e6800   0x13bb3d80   (debug: 0)
15:14:59 - 2      MessageDigest.update 5845   5869   312    AsyncTask #1     0x6fd0f6d0          21         | payload: '' 0x6f98f058   0x13bb43e8   0x13bb4408   (debug: 0)
15:14:59 - 2      MessageDigest.digest 5845   5869   312    AsyncTask #1     0x6fd0f380          331039784  | payload: '' 0x6f98ef38   0x13bb43e8   0x6f8a28a8   (debug: 0)
15:14:59 - 2      .json.JSONObject.put 5845   5869   312    AsyncTask #1     0x6ff66cc0          323905536  | payload: '' 0x6facb688   0x134e6800   0x13bb4218   (debug: 0)
15:14:59 - 2      .json.JSONObject.put 5845   5869   312    AsyncTask #1     0x6ff66cc0          323905536  | payload: '' 0x6facb688   0x134e6800   0x13bb4c08   (debug: 0)
15:14:59 - 2      encesImpl.getBoolean 5845   5869   312    AsyncTask #1     0x713357b0          0          | payload: '' 0x706e1628   0x12e1bde0   0x13bbf8d8   (debug: 0)
15:14:59 - 2      .json.JSONObject.put 5845   5869   312    AsyncTask #1     0x6ff66cc0          323905536  | payload: '' 0x6facb688   0x134e6800   0x13bbf420   (debug: 0)
15:14:59 - 2      encesImpl.getBoolean 5845   5869   312    AsyncTask #1     0x713357b0          0          | payload: '' 0x706e1628   0x12e1bde0   0x141c0d80   (debug: 0)
15:14:59 - 2      .json.JSONObject.put 5845   5869   312    AsyncTask #1     0x6ff66cc0          323905536  | payload: '' 0x6facb688   0x134e6800   0x141c08d8   (debug: 0)
15:14:59 - 2      .json.JSONObject.put 5845   5869   312    AsyncTask #1     0x6ff66cc0          323905536  | payload: '' 0x6facb688   0x134e6800   0x141c1b48   (debug: 0)
15:14:59 - 2      .json.JSONObject.put 5845   5869   312    AsyncTask #1     0x6ff66cc0          323905536  | payload: '' 0x6facb688   0x134e6800   0x141c1fe0   (debug: 0)
15:14:59 - 2      .json.JSONObject.put 5845   5869   312    AsyncTask #1     0x6ff66b60          323905536  | payload: '' 0x6facb648   0x134e6800   0x141c2970   (debug: 0)
15:14:59 - 4      mpl.registerReceiver 5845   5869   312    AsyncTask #1     0x71314090          337391296  | payload: '' 0x706d10e8   0x12e0d070   0x0          (debug: 0)
15:14:59 - 3      mpl.registerReceiver 5845   5869   312    AsyncTask #1     0x71313fd0          337391296  | payload: '' 0x706d10a8   0x12e0d070   0x0          (debug: 0)
15:14:59 - 2      per.registerReceiver 5845   5869   312    AsyncTask #1     0x71365630          337391296  | payload: '' 0x706f7490   0x12e0f310   0x0          (debug: 0)
15:14:59 - 2      .json.JSONObject.put 5845   5869   312    AsyncTask #1     0x6ff66cc0          323905536  | payload: '' 0x6facb688   0x134e6800   0x141c2e18   (debug: 0)
15:14:59 - 2      .json.JSONObject.put 5845   5869   312    AsyncTask #1     0x6ff66cc0          323905536  | payload: '' 0x6facb688   0x134e6800   0x141c3ba0   (debug: 0)
15:14:59 - 2      ferencesImpl.getLong 5845   5869   312    AsyncTask #1     0x71335bb0          0          | payload: '' 0x706e1688   0x12e1bde0   0x138121e8   (debug: 0)
15:14:59 - 2      .json.JSONObject.put 5845   5869   312    AsyncTask #1     0x6ff66cc0          323905536  | payload: '' 0x6facb688   0x134e6800   0x71b48128   (debug: 0)
15:14:59 - 2      encesImpl.getBoolean 5845   5869   312    AsyncTask #1     0x713357b0          0          | payload: '' 0x706e1628   0x12e1bde0   0x138126d0   (debug: 0)
15:14:59 - 2      .json.JSONObject.put 5845   5869   312    AsyncTask #1     0x6ff66cc0          323905536  | payload: '' 0x6facb688   0x134e6800   0x138126b8   (debug: 0)
15:14:59 - 2      rencesImpl.getString 5845   5869   312    AsyncTask #1     0x71335d00          1871619464 | payload: '' 0x706e16a8   0x12e1bde0   0x13812bb0   (debug: 0)
15:14:59 - 2      .json.JSONObject.put 5845   5869   312    AsyncTask #1     0x6ff66cc0          323905536  | payload: '' 0x6facb688   0x134e6800   0x13812bb0   (debug: 0)
15:14:59 - 2      encesImpl.getBoolean 5845   5869   312    AsyncTask #1     0x713357b0          0          | payload: '' 0x706e1628   0x12e1bde0   0x13813098   (debug: 0)
15:14:59 - 2      .json.JSONObject.put 5845   5869   312    AsyncTask #1     0x6ff66cc0          323905536  | payload: '' 0x6facb688   0x134e6800   0x13813080   (debug: 0)
15:14:59 - 2      .json.JSONObject.put 5845   5869   312    AsyncTask #1     0x6ff66de0          323905536  | payload: '' 0x6facb6a8   0x134e6800   0x13813568   (debug: 0)
15:14:59 - 2      rencesImpl.getString 5845   5869   312    AsyncTask #1     0x71335d00          327754040  | payload: '' 0x706e16a8   0x12e1bde0   0x138135d8   (debug: 0)
15:14:59 - 2      .json.JSONObject.put 5845   5869   312    AsyncTask #1     0x6ff66cc0          323905536  | payload: '' 0x6facb688   0x134e6800   0x141c5748   (debug: 0)
15:14:59 - 2      MessageDigest.update 5845   5869   312    AsyncTask #1     0x6fd0f6d0          21         | payload: '' 0x6f98f058   0x141ccdd8   0x141ccdf8   (debug: 0)
15:14:59 - 2      MessageDigest.digest 5845   5869   312    AsyncTask #1     0x6fd0f380          337432080  | payload: '' 0x6f98ef38   0x141ccdd8   0x6f8a28a8   (debug: 0)
15:14:59 - 2      SecretKeySpec.<init> 5845   5869   312    AsyncTask #1     0x6feaa760          127823957082224 | payload: '' 0x6f9e3340   0x141cd170   0x141cd180   (debug: 0)
15:14:59 - 2      rypto.Cipher.doFinal 5845   5869   312    AsyncTask #1     0x6fc74f70          337443704  | payload: '' 0x6f976de0   0x141cd748   0x141cdd58   (debug: 0)
15:14:59 - 3      d.util.Base64.encode 5845   5869   312    AsyncTask #1     0x7163b3c0          337451472  | payload: '' 0x70835cf8   0x141cfb78   0x0          (debug: 0)
15:14:59 - 2      ase64.encodeToString 5845   5869   312    AsyncTask #1     0x7163b5c0          337461904  | payload: '' 0x70835d18   0x141cfb78   0x0          (debug: 0)
15:14:59 - 2      leOutputStream.write 5845   5869   312    AsyncTask #1     0x6fda2c80          21         | payload: '' 0x6f9adde8   0x141d9410   0x141d9730   (debug: 0)
15:14:59 - 3      IPOutputStream.write 5845   5869   312    AsyncTask #1     0x6ff08540          21         | payload: '' 0x6f9fe228   0x141d9450   0x141d6b50   (debug: 0)
15:14:59 - 2      leOutputStream.write 5845   5869   312    AsyncTask #1     0x6fda2c80          21         | payload: '' 0x6f9d2e38   0x141d9450   0x141d6b50   (debug: 0)
15:14:59 - 2      va.net.Socket.<init> 5845   5869   312    AsyncTask #1     0x6fdd0e00          127823957082224 | payload: '' 0x6f9b6568   0x141e0e08   0x141e0df8   (debug: 0)
15:14:59 - 2      MessageDigest.update 5845   5869   312    AsyncTask #1     0x6fd0f6d0          21         | payload: '' 0x6f98f058   0x144acbc8   0x144acbe8   (debug: 0)
15:14:59 - 2      MessageDigest.digest 5845   5869   312    AsyncTask #1     0x6fd0f380          340446208  | payload: '' 0x6f98ef38   0x144acbc8   0x6f8a28a8   (debug: 0)
15:14:59 - 2      SecretKeySpec.<init> 5845   5869   312    AsyncTask #1     0x6feaa760          127823957082224 | payload: '' 0x6f9e3340   0x144acf60   0x144acf70   (debug: 0)
15:14:59 - 4      MessageDigest.update 5845   5869   312    AsyncTask #1     0x6fd0f6d0          21         | payload: '' 0x6f98f058   0x144b7c00   0x144b7c20   (debug: 0)
15:14:59 - 4      MessageDigest.digest 5845   5869   312    AsyncTask #1     0x6fd0f380          340491320  | payload: '' 0x6f98ef38   0x144b7c00   0x6f8a28a8   (debug: 0)
15:14:59 - 4      SecretKeySpec.<init> 5845   5869   312    AsyncTask #1     0x6feaa760          127823957082224 | payload: '' 0x6f9e3340   0x144b7f98   0x144b7fa8   (debug: 0)
15:14:59 - 4      rypto.Cipher.doFinal 5845   5869   312    AsyncTask #1     0x6fc74f70          340502944  | payload: '' 0x6f976de0   0x144b8570   0x144b8b80   (debug: 0)
15:14:59 - 5      d.util.Base64.encode 5845   5869   312    AsyncTask #1     0x7163b3c0          340510712  | payload: '' 0x70835cf8   0x144ba9a0   0x0          (debug: 0)
15:14:59 - 4      ase64.encodeToString 5845   5869   312    AsyncTask #1     0x7163b5c0          340525056  | payload: '' 0x70835d18   0x144ba9a0   0x0          (debug: 0)
15:14:59 - 4      leOutputStream.write 5845   5869   312    AsyncTask #1     0x6fda2c80          21         | payload: '' 0x6f9adde8   0x145428d0   0x14542bf0   (debug: 0)
15:14:59 - 5      IPOutputStream.write 5845   5869   312    AsyncTask #1     0x6ff08540          21         | payload: '' 0x6f9fe228   0x14542910   0x14540010   (debug: 0)
15:14:59 - 4      leOutputStream.write 5845   5869   312    AsyncTask #1     0x6fda2c80          21         | payload: '' 0x6f9d2e38   0x14542910   0x14540010   (debug: 0)
15:14:59 - 4      MessageDigest.update 5845   5869   312    AsyncTask #1     0x6fd0f6d0          21         | payload: '' 0x6f98f058   0x14552458   0x14552478   (debug: 0)
15:14:59 - 4      MessageDigest.digest 5845   5869   312    AsyncTask #1     0x6fd0f380          341124240  | payload: '' 0x6f98ef38   0x14552458   0x6f8a28a8   (debug: 0)
15:14:59 - 4      SecretKeySpec.<init> 5845   5869   312    AsyncTask #1     0x6feaa760          127823957082224 | payload: '' 0x6f9e3340   0x145527f0   0x14552800   (debug: 0)
15:14:59 - 4      rypto.Cipher.doFinal 5845   5869   312    AsyncTask #1     0x6fc74f70          341135864  | payload: '' 0x6f976de0   0x14552dc8   0x145533d8   (debug: 0)
15:14:59 - 5      d.util.Base64.encode 5845   5869   312    AsyncTask #1     0x7163b3c0          341143632  | payload: '' 0x70835cf8   0x145551f8   0x0          (debug: 0)
15:14:59 - 4      ase64.encodeToString 5845   5869   312    AsyncTask #1     0x7163b5c0          341154064  | payload: '' 0x70835d18   0x145551f8   0x0          (debug: 0)
15:14:59 - 4      leOutputStream.write 5845   5869   312    AsyncTask #1     0x6fda2c80          21         | payload: '' 0x6f9adde8   0x1455ea90   0x1455edb0   (debug: 0)
15:14:59 - 5      IPOutputStream.write 5845   5869   312    AsyncTask #1     0x6ff08540          21         | payload: '' 0x6f9fe228   0x1455ead0   0x1455c1d0   (debug: 0)
15:14:59 - 4      leOutputStream.write 5845   5869   312    AsyncTask #1     0x6fda2c80          21         | payload: '' 0x6f9d2e38   0x1455ead0   0x1455c1d0   (debug: 0)
15:14:59 - 4      MessageDigest.update 5845   5869   312    AsyncTask #1     0x6fd0f6d0          21         | payload: '' 0x6f98f058   0x1456e4f8   0x1456e518   (debug: 0)
15:14:59 - 4      MessageDigest.digest 5845   5869   312    AsyncTask #1     0x6fd0f380          341239088  | payload: '' 0x6f98ef38   0x1456e4f8   0x6f8a28a8   (debug: 0)
15:14:59 - 4      SecretKeySpec.<init> 5845   5869   312    AsyncTask #1     0x6feaa760          127823957082224 | payload: '' 0x6f9e3340   0x1456e890   0x1456e8a0   (debug: 0)
15:14:59 - 4      rypto.Cipher.doFinal 5845   5869   312    AsyncTask #1     0x6fc74f70          341250712  | payload: '' 0x6f976de0   0x1456ee68   0x1456f478   (debug: 0)
15:14:59 - 5      d.util.Base64.encode 5845   5869   312    AsyncTask #1     0x7163b3c0          341258480  | payload: '' 0x70835cf8   0x14571298   0x0          (debug: 0)
15:14:59 - 4      ase64.encodeToString 5845   5869   312    AsyncTask #1     0x7163b5c0          341268912  | payload: '' 0x70835d18   0x14571298   0x0          (debug: 0)
15:14:59 - 4      leOutputStream.write 5845   5869   312    AsyncTask #1     0x6fda2c80          21         | payload: '' 0x6f9adde8   0x1457ab30   0x1457ae50   (debug: 0)
15:14:59 - 5      IPOutputStream.write 5845   5869   312    AsyncTask #1     0x6ff08540          21         | payload: '' 0x6f9fe228   0x1457ab70   0x14578270   (debug: 0)
15:14:59 - 4      leOutputStream.write 5845   5869   312    AsyncTask #1     0x6fda2c80          21         | payload: '' 0x6f9d2e38   0x1457ab70   0x14578270   (debug: 0)
15:14:59 - 3      order.setAudioSource 5845   5845   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea35430 (debug: 0)
15:15:00 - 3      order.setAudioSource 5845   5845   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x14500000   0x74419ea35430 (debug: 0)
15:15:00 - 3      eferencesImpl.getInt 5845   5845   312    m.cutthousandjs  0x71335a60          0          | payload: '' 0x706e1668   0x1463d210   0x1451ab78   (debug: 0)
15:15:00 - 3      ferencesImpl.getLong 5845   5845   312    m.cutthousandjs  0x71335bb0          1693235694229 | payload: '' 0x706e1688   0x1463d210   0x12c80b70   (debug: 0)
15:15:00 - 3      order.setAudioSource 5845   5845   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x14500000   0x74419ea35430 (debug: 0)
15:15:00 - 3      order.setAudioSource 5845   5845   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x14500000   0x74419ea35430 (debug: 0)
15:15:00 - 3      order.setAudioSource 5845   5845   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x14500000   0x74419ea35430 (debug: 0)
15:15:00 - 3      order.setAudioSource 5845   5845   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x14500000   0x74419ea35430 (debug: 0)
15:15:00 - 3      order.setAudioSource 5845   5845   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x14500000   0x74419ea35430 (debug: 0)
15:15:00 - 3      order.setAudioSource 5845   5845   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x14500000   0x74419ea35430 (debug: 0)
15:15:00 - 3      order.setAudioSource 5845   5845   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x14500000   0x74419ea35430 (debug: 0)
15:15:00 - 3      order.setAudioSource 5845   5845   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x14500000   0x74419ea35430 (debug: 0)
15:15:00 - 3      order.setAudioSource 5845   5845   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x14500000   0x74419ea35430 (debug: 0)
15:15:00 - 3      order.setAudioSource 5845   5845   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x14500000   0x74419ea35430 (debug: 0)
15:15:00 - 3      order.setAudioSource 5845   5845   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x14500000   0x74419ea35430 (debug: 0)
15:15:00 - 3      order.setAudioSource 5845   5845   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x14500000   0x74419ea35430 (debug: 0)
15:15:00 - 3      order.setAudioSource 5845   5845   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x14500000   0x74419ea35430 (debug: 0)
15:15:00 - 3      order.setAudioSource 5845   5845   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x14500000   0x74419ea35430 (debug: 0)
15:15:00 - 3      order.setAudioSource 5845   5845   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x14500000   0x74419ea35430 (debug: 0)
