15:14:52 - App: com.cutthousandjs
15:14:52 - UID/GID: 10176
15:14:52 - WARNING: Address of android.media.MediaRecorder.start() (0x711a5d20) is already in use for method android.media.MediaRecorder.setAudioSource(int)
15:14:52 - WARNING: Address of android.media.MediaRecorder.stop() (0x711a5d20) is already in use for method android.media.MediaRecorder.setAudioSource(int)
15:14:52 - 
15:14:52 - Lookup Table:
15:14:52 - 0x711ce040: {'name': 'android.accounts.AccountManager.getAccountsByType(java.lang.String)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x711ce0a8']}
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x14111010   0x14111088   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          13         | payload: '' 0x6f9adb70   0x141110e8   0x14111200   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x14111630   0x141116a8   (debug: 0)
15:15:02 - 0      leOutputStream.write 5864   5926   312    ThreadPoolForeg  0x6fda2c80          40         | payload: '' 0x6f9adde8   0x141118f0   0x141119d0   (debug: 0)
15:15:02 - 1      MessageDigest.update 5864   5926   312    ThreadPoolForeg  0x6fd0f6d0          40         | payload: '' 0x6f98f058   0x14111840   0x14111a98   (debug: 0)
15:15:02 - 1      MessageDigest.digest 5864   5926   312    ThreadPoolForeg  0x6fd0f380          336665280  | payload: '' 0x6f98ef38   0x14111840   0x14111a98   (debug: 0)
15:15:02 - 0      MessageDigest.digest 5864   5926   312    ThreadPoolForeg  0x6fd0f3d0          336665280  | payload: '' 0x6f98ef58   0x14111840   0x14111a98   (debug: 0)
15:15:02 - 1      MessageDigest.update 5864   5926   312    ThreadPoolForeg  0x6fd0f6d0          40         | payload: '' 0x6f98f058   0x14112530   0x141123c8   (debug: 0)
15:15:02 - 1      MessageDigest.digest 5864   5926   312    ThreadPoolForeg  0x6fd0f380          336667984  | payload: '' 0x6f98ef38   0x14112530   0x141123c8   (debug: 0)
15:15:02 - 0      MessageDigest.digest 5864   5926   312    ThreadPoolForeg  0x6fd0f3d0          336667984  | payload: '' 0x6f98ef58   0x14112530   0x141123c8   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x14112930   0x141129a8   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x14112ba8   0x14112c20   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x14112dd0   0x14112e48   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x14113148   0x141131c0   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x141135b0   0x14113628   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x14113828   0x141138a0   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x14113a50   0x14113ac8   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          10         | payload: '' 0x6f9adb70   0x14113b20   0x14113c38   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          25         | payload: '' 0x6f9adb70   0x14113908   0x14113da8   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          2          | payload: '' 0x6f9adb70   0x14113678   0x14114050   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x14114500   0x14114578   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x14114778   0x141147f0   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x141149a0   0x14114a18   (debug: 0)
15:15:02 - 0      leOutputStream.write 5864   5926   312    ThreadPoolForeg  0x6fda2c80          40         | payload: '' 0x6f9adde8   0x14114c58   0x14114d28   (debug: 0)
15:15:02 - 0      leOutputStream.write 5864   5926   312    ThreadPoolForeg  0x6fda2c80          40         | payload: '' 0x6f9adde8   0x14114db8   0x14114ef0   (debug: 0)
15:15:02 - 0      leOutputStream.write 5864   5926   312    ThreadPoolForeg  0x6fda2c80          40         | payload: '' 0x6f9adde8   0x141150a0   0x14115178   (debug: 0)
15:15:02 - 1      MessageDigest.update 5864   5926   312    ThreadPoolForeg  0x6fd0f6d0          40         | payload: '' 0x6f98f058   0x14114ba8   0x14115348   (debug: 0)
15:15:02 - 1      MessageDigest.digest 5864   5926   312    ThreadPoolForeg  0x6fd0f380          336679840  | payload: '' 0x6f98ef38   0x14114ba8   0x14115348   (debug: 0)
15:15:02 - 0      MessageDigest.digest 5864   5926   312    ThreadPoolForeg  0x6fd0f3d0          336679840  | payload: '' 0x6f98ef58   0x14114ba8   0x14115348   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x14115fd8   0x14116050   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x14116250   0x141162c8   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x14116478   0x141164f0   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x141168d8   0x14116950   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x14116b50   0x14116bc8   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x14116d78   0x14116df0   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          10         | payload: '' 0x6f9adb70   0x14116548   0x14116f60   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          25         | payload: '' 0x6f9adb70   0x14116330   0x141170d0   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          2          | payload: '' 0x6f9adb70   0x141160a0   0x14117378   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          10         | payload: '' 0x6f9adb70   0x14116e48   0x14117570   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          25         | payload: '' 0x6f9adb70   0x14116c30   0x141176e0   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          2          | payload: '' 0x6f9adb70   0x141169a0   0x14117988   (debug: 0)
15:15:02 - 1      MessageDigest.update 5864   5926   312    ThreadPoolForeg  0x6fd0f6d0          40         | payload: '' 0x6f98f058   0x141180a8   0x14117e70   (debug: 0)
15:15:02 - 1      MessageDigest.digest 5864   5926   312    ThreadPoolForeg  0x6fd0f380          336691400  | payload: '' 0x6f98ef38   0x141180a8   0x14117e70   (debug: 0)
15:15:02 - 0      MessageDigest.digest 5864   5926   312    ThreadPoolForeg  0x6fd0f3d0          336691400  | payload: '' 0x6f98ef58   0x141180a8   0x14117e70   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x141184a8   0x14118520   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x14118720   0x14118798   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x14118948   0x141189c0   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x14118da8   0x14118e20   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x14119020   0x14119098   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x14119248   0x141192c0   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          11         | payload: '' 0x6f9adb70   0x14118a18   0x14119430   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          25         | payload: '' 0x6f9adb70   0x14118800   0x141195e8   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          2          | payload: '' 0x6f9adb70   0x14118570   0x14119890   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          10         | payload: '' 0x6f9adb70   0x14119318   0x14119a88   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          25         | payload: '' 0x6f9adb70   0x14119100   0x14119bf8   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          2          | payload: '' 0x6f9adb70   0x14118e70   0x14119ea0   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x1411a310   0x1411a388   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x1411a588   0x1411a600   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x1411a7b0   0x1411a828   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          11         | payload: '' 0x6f9adb70   0x1411a880   0x1411a998   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          25         | payload: '' 0x6f9adb70   0x1411a668   0x1411ab50   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          2          | payload: '' 0x6f9adb70   0x1411a3d8   0x1411adf8   (debug: 0)
15:15:02 - 1      MessageDigest.update 5864   5926   312    ThreadPoolForeg  0x6fd0f6d0          40         | payload: '' 0x6f98f058   0x1411b420   0x1411b100   (debug: 0)
15:15:02 - 1      MessageDigest.digest 5864   5926   312    ThreadPoolForeg  0x6fd0f380          336704576  | payload: '' 0x6f98ef38   0x1411b420   0x1411b100   (debug: 0)
15:15:02 - 0      MessageDigest.digest 5864   5926   312    ThreadPoolForeg  0x6fd0f3d0          336704576  | payload: '' 0x6f98ef58   0x1411b420   0x1411b100   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x1411b820   0x1411b898   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x1411ba98   0x1411bb10   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x1411bcc0   0x1411bd38   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x1411c120   0x1411c198   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x1411c398   0x1411c410   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x1411c5c0   0x1411c638   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          11         | payload: '' 0x6f9adb70   0x1411bd90   0x1411c7a8   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          25         | payload: '' 0x6f9adb70   0x1411bb78   0x1411c960   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          2          | payload: '' 0x6f9adb70   0x1411b8e8   0x1411cc08   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          11         | payload: '' 0x6f9adb70   0x1411c690   0x1411ce00   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          25         | payload: '' 0x6f9adb70   0x1411c478   0x1411cfb8   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          2          | payload: '' 0x6f9adb70   0x1411c1e8   0x1411d260   (debug: 0)
15:15:02 - 1      MessageDigest.update 5864   5926   312    ThreadPoolForeg  0x6fd0f6d0          40         | payload: '' 0x6f98f058   0x1411d640   0x1411d4f0   (debug: 0)
15:15:02 - 1      MessageDigest.digest 5864   5926   312    ThreadPoolForeg  0x6fd0f380          336713312  | payload: '' 0x6f98ef38   0x1411d640   0x1411d4f0   (debug: 0)
15:15:02 - 0      MessageDigest.digest 5864   5926   312    ThreadPoolForeg  0x6fd0f3d0          336713312  | payload: '' 0x6f98ef58   0x1411d640   0x1411d4f0   (debug: 0)
15:15:02 - 1      MessageDigest.update 5864   5926   312    ThreadPoolForeg  0x6fd0f6d0          40         | payload: '' 0x6f98f058   0x1411d958   0x1411d738   (debug: 0)
15:15:02 - 1      MessageDigest.digest 5864   5926   312    ThreadPoolForeg  0x6fd0f380          336714104  | payload: '' 0x6f98ef38   0x1411d958   0x1411d738   (debug: 0)
15:15:02 - 0      MessageDigest.digest 5864   5926   312    ThreadPoolForeg  0x6fd0f3d0          336714104  | payload: '' 0x6f98ef58   0x1411d958   0x1411d738   (debug: 0)
15:15:02 - 1      MessageDigest.update 5864   5926   312    ThreadPoolForeg  0x6fd0f6d0          40         | payload: '' 0x6f98f058   0x1411dd70   0x1411da50   (debug: 0)
15:15:02 - 1      MessageDigest.digest 5864   5926   312    ThreadPoolForeg  0x6fd0f380          336715152  | payload: '' 0x6f98ef38   0x1411dd70   0x1411da50   (debug: 0)
15:15:02 - 0      MessageDigest.digest 5864   5926   312    ThreadPoolForeg  0x6fd0f3d0          336715152  | payload: '' 0x6f98ef58   0x1411dd70   0x1411da50   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x1411ed28   0x1411eda0   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x1411efa0   0x1411f018   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x1411f1c8   0x1411f240   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          22         | payload: '' 0x6f9adb70   0x1411f978   0x1411f990   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x1411fd20   0x1411fd98   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x1411ff98   0x14120010   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x141201c0   0x14120238   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          11         | payload: '' 0x6f9adb70   0x1411f298   0x141203a8   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          25         | payload: '' 0x6f9adb70   0x1411f080   0x14120560   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          2          | payload: '' 0x6f9adb70   0x1411edf0   0x14120808   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          11         | payload: '' 0x6f9adb70   0x14120290   0x14120a00   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          25         | payload: '' 0x6f9adb70   0x14120078   0x14120bb8   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          2          | payload: '' 0x6f9adb70   0x1411fde8   0x14120e60   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x14121670   0x141216e8   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x141218e8   0x14121960   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x14121b10   0x14121b88   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x14123e68   0x14123ee0   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x141240e0   0x14124158   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x14124308   0x14124380   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x14124768   0x141247e0   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x141249e0   0x14124a58   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x14124c08   0x14124c80   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          10         | payload: '' 0x6f9adb70   0x141243d8   0x14124df0   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          25         | payload: '' 0x6f9adb70   0x141241c0   0x14124f60   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          2          | payload: '' 0x6f9adb70   0x14123f30   0x14125208   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          11         | payload: '' 0x6f9adb70   0x14124cd8   0x14125400   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          25         | payload: '' 0x6f9adb70   0x14124ac0   0x141255b8   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          2          | payload: '' 0x6f9adb70   0x14124830   0x14125860   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x141278b0   0x14127928   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x14127b28   0x14127ba0   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x14127d50   0x14127dc8   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          11         | payload: '' 0x6f9adb70   0x14127e20   0x14127f38   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          25         | payload: '' 0x6f9adb70   0x14127c08   0x141280f0   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          2          | payload: '' 0x6f9adb70   0x14127978   0x14128398   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          11         | payload: '' 0x6f9adb70   0x14121be0   0x14128590   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          25         | payload: '' 0x6f9adb70   0x141219c8   0x14128748   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          2          | payload: '' 0x6f9adb70   0x14121738   0x141289f0   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x14128ec0   0x14128f38   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x14129138   0x141291b0   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x14129360   0x141293d8   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          9          | payload: '' 0x6f9adb70   0x1412c6f0   0x1412c8b0   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          9          | payload: '' 0x6f9adb70   0x1412d888   0x1412d8e0   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x1412df88   0x1412e000   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x1412e200   0x1412e278   (debug: 0)
